,Team,Year,Lagged Football Spending,Lagged Expenses,Lagged Football Expenses Pct
146,Colorado State,2008,6755705.0,20313040.0,0.3325797123424165
147,Colorado State,2009,8602144.0,23953191.0,0.35912309136598963
148,Colorado State,2010,9024543.0,25984458.0,0.34730541618378186
149,Colorado State,2011,8605318.0,25355036.0,0.3393928527650286
150,Colorado State,2012,8948431.0,25948502.0,0.3448534716955915
151,Colorado State,2013,10959554.0,30161147.0,0.3633666186501462
152,Colorado State,2014,11928993.0,34468927.0,0.34607961541709725
153,Colorado State,2015,12631192.0,36944157.0,0.34189958644881246
154,Colorado State,2016,12784326.0,38781340.0,0.32965147671534817
155,Colorado State,2017,14170946.0,40699254.0,0.34818687340067705
156,East Carolina,2005,,,
157,East Carolina,2006,5878869.0,21763041.0,0.2701308608479854
158,East Carolina,2007,6072464.0,23475157.0,0.2586761826555622
159,East Carolina,2008,6977440.0,24932913.0,0.2798485680353515
160,East Carolina,2009,8449057.0,27625195.0,0.3058460582812176
161,East Carolina,2010,9076549.0,29581993.0,0.30682682535960304
162,East Carolina,2011,9743703.0,30473691.0,0.3197414779850593
163,East Carolina,2012,9134850.0,32220961.0,0.28350644166075617
164,East Carolina,2013,9711313.0,33623495.0,0.28882520987184707
165,East Carolina,2014,10471152.0,36639494.0,0.2857886629111199
166,East Carolina,2015,10368151.0,38723518.0,0.26774816792213973
167,East Carolina,2016,10869391.0,49352531.0,0.22023978871519273
168,East Carolina,2017,11970385.0,45814967.0,0.2612767351769565
169,Eastern Michigan,2005,,,
170,Eastern Michigan,2006,4385808.0,19749198.0,0.22207524578972776
172,Eastern Michigan,2008,4527090.0,19238903.0,0.23530915458121496
173,Eastern Michigan,2009,5661498.0,25153393.0,0.22507889889845079
174,Eastern Michigan,2010,6225464.0,23615132.0,0.2636218167232773
175,Eastern Michigan,2011,6124141.0,24635531.0,0.24858977060409213
176,Eastern Michigan,2012,6348784.0,25971066.0,0.24445604196608642
177,Eastern Michigan,2013,7744734.0,27798118.0,0.27860641500982186
178,Eastern Michigan,2014,6640001.0,27797656.0,0.2388690974519578
179,Eastern Michigan,2015,7765856.0,30081523.0,0.25816033317196074
180,Eastern Michigan,2016,7952838.0,33956234.0,0.23420848142346998
181,Eastern Michigan,2017,7599297.0,30212703.0,0.2515265515965255
182,Florida Atlantic,2005,,,
183,Florida Atlantic,2006,3810131.0,14362376.0,0.26528556277874915
184,Florida Atlantic,2007,3587551.0,14731275.0,0.24353295963859203
185,Florida Atlantic,2008,3635670.0,15327294.0,0.23720233982593406
186,Florida Atlantic,2009,4525548.0,16275735.0,0.27805490811935685
187,Florida Atlantic,2010,4704782.0,15968769.0,0.29462396256092127
188,Florida Atlantic,2011,4616870.0,15208667.0,0.3035683534921239
189,Florida Atlantic,2012,4928818.0,16707200.0,0.2950116117601992
190,Florida Atlantic,2013,6900943.0,20020133.0,0.3447001575863657
191,Florida Atlantic,2014,6729231.0,21967412.0,0.3063278915149404
192,Florida Atlantic,2015,6008059.0,24033024.0,0.24999180294581322
193,Florida Atlantic,2016,6082156.0,29794361.0,0.20413782326125404
194,Florida Atlantic,2017,6471651.0,29182295.0,0.22176634839720455
195,FIU,2005,,,
196,FIU,2006,4386327.0,13463158.0,0.32580223748395437
197,FIU,2007,4776694.0,15200636.0,0.31424303562035166
198,FIU,2008,5905875.0,17977244.0,0.3285194883042139
199,FIU,2009,6039755.0,18475489.0,0.3269063676744902
200,FIU,2010,5973113.0,21801110.0,0.27398205871168946
201,FIU,2011,6239272.0,22509591.0,0.27718282397934285
202,FIU,2012,7224805.0,24606141.0,0.2936179630930344
203,FIU,2013,7867971.0,27428271.0,0.286856251347378
204,FIU,2014,8168226.0,26275579.0,0.3108675930604612
205,FIU,2015,7155156.0,27542910.0,0.2597821363102156
206,FIU,2016,9194701.0,30483759.0,0.30162622004720613
207,FIU,2017,8153840.0,27760735.0,0.2937184480165961
208,Florida State,2005,,,
209,Florida State,2006,11788546.0,56412748.0,0.20896954000539028
210,Florida State,2007,12176838.0,59512089.0,0.20461116732097911
211,Florida State,2008,13976879.0,67843586.0,0.2060162179516867
212,Florida State,2009,14746453.0,65583105.0,0.22485140037209278
213,Florida State,2010,16706311.0,78528151.0,0.21274295634440699
214,Florida State,2011,16345377.0,75209181.0,0.2173322030989807
215,Florida State,2012,18689809.0,86949804.0,0.21494940920165848
216,Florida State,2013,22052228.0,90278878.0,0.24426785631961442
217,Florida State,2014,23427950.0,84772759.0,0.2763617732436902
218,Florida State,2015,32856508.0,98866182.0,0.33233313288056376
219,Florida State,2016,31689962.0,111386681.0,0.2845040512518727
220,Florida State,2017,42457101.0,115631800.0,0.36717495533235667
221,Georgia Tech,2005,,,
222,Georgia Tech,2006,12847465.0,40942114.0,0.313795838680924
223,Georgia Tech,2007,10430643.0,48696486.0,0.21419703672252655
224,Georgia Tech,2008,17283685.0,49725966.0,0.34757866745112603
225,Georgia Tech,2009,13958597.0,54800099.0,0.25471846319109753
226,Georgia Tech,2010,16128865.0,56026127.0,0.28788113445714353
227,Georgia Tech,2011,16419024.0,55221082.0,0.29733252963062184
228,Georgia Tech,2012,14323303.0,55065262.0,0.2601150431282793
229,Georgia Tech,2013,17121071.0,61179789.0,0.2798484806804417
230,Georgia Tech,2014,19713773.0,63630961.0,0.3098141642085211
231,Georgia Tech,2015,18992117.0,68818267.0,0.275974938456384
232,Georgia Tech,2016,18041532.0,74979077.0,0.24062088681086324
233,Georgia Tech,2017,17592435.0,76301805.0,0.23056381169488716
234,Georgia Southern,2005,,,
235,Georgia Southern,2006,2115786.0,8803187.0,0.24034318480341268
236,Georgia Southern,2007,2722828.0,9458911.0,0.2878585071791034
237,Georgia Southern,2008,2354075.0,9069380.0,0.2595629469710168
238,Georgia Southern,2009,2535909.0,9346897.0,0.271310254087533
239,Georgia Southern,2010,2344026.0,9525178.0,0.24608736970584696
240,Georgia Southern,2011,2563722.0,10174594.0,0.25197290427509933
241,Georgia Southern,2012,2874032.0,11212578.0,0.2563221410812036
242,Georgia Southern,2013,3745578.0,11335102.0,0.3304406082980109
243,Georgia Southern,2014,3409232.0,13200750.0,0.2582604776243774
244,Georgia Southern,2015,4240723.0,18109721.0,0.23416832318951794
245,Georgia Southern,2016,5139515.0,20172581.0,0.2547772642479413
246,Georgia Southern,2017,7211422.0,29080388.0,0.247982317154778
255,Georgia State,2013,,,
256,Georgia State,2014,5319668.0,27261115.0,0.19513757966246062
257,Georgia State,2015,6494315.0,27488640.0,0.2362545036786105
258,Georgia State,2016,7434514.0,27586906.0,0.26949430284063025
259,Georgia State,2017,7308599.0,28077647.0,0.2602995543038204
260,Indiana,2005,,,
261,Indiana,2006,10291799.0,38805232.0,0.26521678829287765
262,Indiana,2007,10821156.0,41434508.0,0.26116289349930255
263,Indiana,2008,10499371.0,43212993.0,0.24296791939405818
264,Indiana,2009,12636044.0,50920826.0,0.24815080572337928
265,Indiana,2010,11947990.0,55652636.0,0.2146886627256973
266,Indiana,2011,12934511.0,65796415.0,0.19658382603368285
267,Indiana,2012,16264177.0,69314511.0,0.23464317594334613
268,Indiana,2013,16156689.0,69915060.0,0.23109025437437944
269,Indiana,2014,16063409.0,72597053.0,0.22126805891142717
270,Indiana,2015,17829682.0,80386732.0,0.2217988162524134
271,Indiana,2016,18208699.0,88330530.0,0.20614275720976655
272,Indiana,2017,24430110.0,94190256.0,0.2593698227128717
273,Iowa State,2005,,,
274,Iowa State,2006,7160617.0,28227582.0,0.25367447342815264
275,Iowa State,2007,9032493.0,33341962.0,0.27090466361877563
276,Iowa State,2008,11447581.0,42123353.0,0.2717632900685755
277,Iowa State,2009,9833299.0,38642012.0,0.2544717133259003
278,Iowa State,2010,14404273.0,45768048.0,0.3147233414892416
279,Iowa State,2011,13368441.0,46656014.0,0.2865319999260974
280,Iowa State,2012,12513317.0,48469929.0,0.25816660470041125
281,Iowa State,2013,14084667.0,55113720.0,0.2555564567225729
282,Iowa State,2014,14984496.0,62224194.0,0.24081462589937283
283,Iowa State,2015,14461262.0,67967712.0,0.21276664425602557
284,Iowa State,2016,15420582.0,75209309.0,0.20503554952220077
285,Iowa State,2017,22764523.0,78279309.0,0.29081149656034905
286,Kansas State,2005,,,
287,Kansas State,2006,8466373.0,34394621.0,0.24615398436866043
288,Kansas State,2007,8971751.0,34834467.0,0.25755384745803633
289,Kansas State,2008,10209079.0,40548866.0,0.2517722443828639
290,Kansas State,2009,10393954.0,41362747.0,0.2512878073596031
291,Kansas State,2010,14019451.0,51237044.0,0.2736194344076524
292,Kansas State,2011,11307556.0,42337682.0,0.2670801863928214
293,Kansas State,2012,13008132.0,46549248.0,0.279448810859415
294,Kansas State,2013,13654480.0,50994785.0,0.2677622819666756
295,Kansas State,2014,15973141.0,59325573.0,0.26924545676111716
296,Kansas State,2015,16250969.0,62576606.0,0.2596971941878727
297,Kansas State,2016,16062328.0,67316209.0,0.23861010949086572
298,Kansas State,2017,17796347.0,70884496.0,0.2510612052598921
299,Kent State,2005,,,
300,Kent State,2006,3463473.0,15223077.0,0.22751464766288707
301,Kent State,2007,3521386.0,16362203.0,0.21521466271992837
303,Kent State,2009,4257817.0,16995460.0,0.25052672890289523
304,Kent State,2010,4128981.0,17179520.0,0.2403432109861044
305,Kent State,2011,4396188.0,19446680.0,0.22606367770745445
306,Kent State,2012,4605679.0,20756745.0,0.22188830666850703
307,Kent State,2013,5336428.0,22735640.0,0.2347164188032534
308,Kent State,2014,5135621.0,27116813.0,0.189388812025956
309,Kent State,2015,4818896.0,24392281.0,0.19755823573859288
310,Kent State,2016,5387046.0,26291980.0,0.20489312710568014
311,Kent State,2017,5708716.0,28029169.0,0.20367054050014827
312,LSU,2005,,,
313,LSU,2006,12175610.0,55857396.0,0.21797668477062554
314,LSU,2007,15498730.0,65215990.0,0.23765229968907933
315,LSU,2008,16783489.0,73232219.0,0.22918176219677297
316,LSU,2009,18525028.0,81150829.0,0.22827897420493387
317,LSU,2010,22919545.0,94451691.0,0.24265891650367594
318,LSU,2011,25528809.0,102326769.0,0.24948319241859382
319,LSU,2012,22069946.0,91796925.0,0.24042140845131796
320,LSU,2013,24671982.0,101989116.0,0.2419079894760535
321,LSU,2014,25822228.0,105312018.0,0.24519735249969288
322,LSU,2015,38490225.0,122945710.0,0.3130668406404746
323,LSU,2016,28208608.0,126632377.0,0.2227598396893395
324,LSU,2017,30530660.0,123952910.0,0.2463085376535331
325,Louisiana Tech,2005,,,
326,Louisiana Tech,2006,3079154.0,10996389.0,0.28001501220082337
327,Louisiana Tech,2007,3209085.0,12055688.0,0.266188458095465
328,Louisiana Tech,2008,3209085.0,13186880.0,0.24335437950447716
329,Louisiana Tech,2009,4254985.0,14631914.0,0.2908016681891378
330,Louisiana Tech,2010,4747114.0,15966998.0,0.29730785962395684
331,Louisiana Tech,2011,4781714.0,16481887.0,0.2901193291763255
332,Louisiana Tech,2012,5045127.0,17135283.0,0.29442916116413137
333,Louisiana Tech,2013,5890991.0,18687576.0,0.3152356945598509
334,Louisiana Tech,2014,5836215.0,18444386.0,0.31642229782005216
335,Louisiana Tech,2015,5835706.0,19239017.0,0.3033266200658797
336,Louisiana Tech,2016,6513456.0,21849418.0,0.29810661318301473
337,Louisiana Tech,2017,7217168.0,23102396.0,0.31239911219598177
338,Marshall,2005,,,
339,Marshall,2006,4992762.0,16516504.0,0.3022892738075806
340,Marshall,2007,5884500.0,19691376.0,0.2988364043223795
341,Marshall,2008,5764707.0,20975251.0,0.27483375526710024
342,Marshall,2009,7100039.0,23575610.0,0.301160351736392
343,Marshall,2010,6845216.0,24701638.0,0.2771158738541954
344,Marshall,2011,7575633.0,25678598.0,0.29501739152581463
345,Marshall,2012,6438806.0,26146967.0,0.246254412605485
346,Marshall,2013,7241104.0,26816730.0,0.27002188559156914
347,Marshall,2014,7197939.0,28337108.0,0.25401106563167986
348,Marshall,2015,8365781.0,29441144.0,0.28415271498960776
349,Marshall,2016,7964531.0,27397209.0,0.29070592555613967
350,Marshall,2017,8862422.0,28910839.0,0.306543231069842
351,Miami,2005,,,
352,Miami,2006,4545311.0,20055568.0,0.22663586491292592
353,Miami,2007,4225044.0,21213766.0,0.19916520244448818
354,Miami,2008,4828486.0,23354626.0,0.20674644929017488
355,Miami,2009,5321463.0,23320946.0,0.228183839540643
356,Miami,2010,5363703.0,24818228.0,0.21611949894247084
357,Miami,2011,6903977.0,25604474.0,0.26963947785062875
358,Miami,2012,6959084.0,26975567.0,0.25797730220091386
359,Miami,2013,6388432.0,27832911.0,0.22952798577195177
360,Miami,2014,6922038.0,28926951.0,0.23929372991989373
361,Miami,2015,7248081.0,28712466.0,0.25243672905002307
362,Miami,2016,8009180.0,32756388.0,0.2445074224911489
363,Miami,2017,7613027.0,33285723.0,0.22871748947739545
364,Michigan State,2005,,,
365,Michigan State,2006,13733699.0,58340854.0,0.23540449030794097
366,Michigan State,2007,15910445.0,70218402.0,0.2265851193822383
367,Michigan State,2008,22496400.0,73696382.0,0.30525786191240706
368,Michigan State,2009,25486607.0,83444368.0,0.3054323210884646
369,Michigan State,2010,21261261.0,81404459.0,0.2611805454047671
370,Michigan State,2011,20319519.0,78162447.0,0.25996523624701773
371,Michigan State,2012,19034408.0,84004229.0,0.2265886875766695
372,Michigan State,2013,20469348.0,88100432.0,0.23234106275438013
373,Michigan State,2014,22778431.0,93743529.0,0.2429867025808256
374,Michigan State,2015,34504088.0,107422832.0,0.3211988304311322
375,Michigan State,2016,33703851.0,108283151.0,0.3112566515542201
376,Michigan State,2017,36896168.0,121892394.0,0.3026945881463285
377,Middle Tennessee,2005,,,
378,Middle Tennessee,2006,4063829.0,15376862.0,0.26428207523745745
379,Middle Tennessee,2007,4933301.0,17473479.0,0.282330782553377
381,Middle Tennessee,2009,6053785.0,19621497.0,0.30852819231886336
382,Middle Tennessee,2010,5866450.0,19441095.0,0.30175512233235835
383,Middle Tennessee,2011,6915655.0,20800017.0,0.3324831417205092
384,Middle Tennessee,2012,8147745.0,24328234.0,0.3349090197011423
385,Middle Tennessee,2013,8538347.0,26450723.0,0.3228020269994132
386,Middle Tennessee,2014,8889716.0,28716516.0,0.3095680548434218
387,Middle Tennessee,2015,10093608.0,29036660.0,0.34761601368752465
388,Middle Tennessee,2016,9387830.0,31671166.0,0.2964156734867292
389,Middle Tennessee,2017,10495327.0,32412731.0,0.32380261323860676
390,Mississippi State,2005,,,
391,Mississippi State,2006,7097439.0,25273465.0,0.28082571978159704
392,Mississippi State,2007,7185069.0,25796264.0,0.27853137958271784
393,Mississippi State,2008,7239780.0,27542758.0,0.26285602916018797
394,Mississippi State,2009,9613003.0,30432972.0,0.3158746046886252
395,Mississippi State,2010,12858662.0,36703582.0,0.3503380678212824
396,Mississippi State,2011,9951097.0,36265186.0,0.2743980687152687
397,Mississippi State,2012,11766024.0,51588743.0,0.22807347719249527
398,Mississippi State,2013,13594454.0,67926160.0,0.2001357650719546
399,Mississippi State,2014,15279070.0,57362224.0,0.2663611857169276
400,Mississippi State,2015,15308001.0,54388802.0,0.28145501347869367
401,Mississippi State,2016,17213522.0,69493395.0,0.24770011596066072
402,Mississippi State,2017,22311861.0,87641937.0,0.2545797339006782
403,New Mexico State,2005,,,
404,New Mexico State,2006,3642934.0,12643034.0,0.28813764164519373
405,New Mexico State,2007,5205474.0,16844756.0,0.30902638186032494
406,New Mexico State,2008,5962160.0,21793202.0,0.27357888941698427
407,New Mexico State,2009,6955346.0,28298002.0,0.24578929636092328
408,New Mexico State,2010,7004434.0,28791357.0,0.24328252398801486
409,New Mexico State,2011,5564963.0,26994899.0,0.20614868757241878
410,New Mexico State,2012,5572976.0,25782307.0,0.216155055480489
411,New Mexico State,2013,6248723.0,27426388.0,0.22783616274953888
412,New Mexico State,2014,6659103.0,28484118.0,0.23378301550358693
413,New Mexico State,2015,7046124.0,29513451.0,0.23874280239203474
414,New Mexico State,2016,6436788.0,420349471.0,0.015312944214458165
415,New Mexico State,2017,7165940.0,27077217.0,0.26464832039422664
416,NC State,2005,,,
417,NC State,2006,6851208.0,37048794.0,0.18492391412254877
418,NC State,2007,9888391.0,42463462.0,0.2328682244514119
419,NC State,2008,12555591.0,43294143.0,0.2900066875096708
420,NC State,2009,13501418.0,43892285.0,0.3076034432930525
421,NC State,2010,14426843.0,48349169.0,0.2983886444873541
422,NC State,2011,13267296.0,45880314.0,0.28917186573744896
423,NC State,2012,15031661.0,50560564.0,0.29730010527572437
424,NC State,2013,15463582.0,56332313.0,0.27450642759866795
425,NC State,2014,18055244.0,63137393.0,0.2859675248232058
426,NC State,2015,19030914.0,63958569.0,0.2975506534550515
427,NC State,2016,20233959.0,73074396.0,0.27689533006882466
428,NC State,2017,22610480.0,79905724.0,0.2829644594672592
429,NIU,2005,,,
430,NIU,2006,4758041.0,15208205.0,0.31286013043616917
431,NIU,2007,5553916.0,16670569.0,0.33315695463064277
432,NIU,2008,6429993.0,18934750.0,0.33958689710717066
433,NIU,2009,6783703.0,22448970.0,0.30218326275103047
434,NIU,2010,7916380.0,23770449.0,0.33303451693318875
435,NIU,2011,6731166.0,21899024.0,0.3073728765263694
436,NIU,2012,7219248.0,22793622.0,0.3167222831018256
437,NIU,2013,7331191.0,23863877.0,0.3072087154991622
438,NIU,2014,8293578.0,25294053.0,0.32788647987730557
439,NIU,2015,8450296.0,26130115.0,0.323392989276932
440,NIU,2016,8359004.0,27276559.0,0.3064537576019028
441,NIU,2017,9577950.0,28746741.0,0.33318385551948304
442,Ohio,2005,,,
443,Ohio,2006,3790077.0,14986448.0,0.2529002869792762
444,Ohio,2007,3783618.0,16704043.0,0.22650911518846067
445,Ohio,2008,5230512.0,20734683.0,0.2522590772185907
446,Ohio,2009,4923669.0,20297059.0,0.24258041522173238
447,Ohio,2010,5717837.0,21893603.0,0.2611647338265885
448,Ohio,2011,6622491.0,22875238.0,0.2895047911632657
449,Ohio,2012,6510141.0,22841117.0,0.28501850413007385
450,Ohio,2013,7868100.0,24408346.0,0.3223528542245345
451,Ohio,2014,7891542.0,27027550.0,0.2919814041598295
452,Ohio,2015,7702585.0,27298719.0,0.28215921047430836
453,Ohio,2016,7745654.0,27110443.0,0.28570739327276945
454,Ohio,2017,9037911.0,31168868.0,0.28996596860688045
455,Oklahoma State,2005,,,
456,Oklahoma State,2006,8625007.0,55433091.0,0.1555931095381277
457,Oklahoma State,2007,8127511.0,80300988.0,0.10121308843672011
458,Oklahoma State,2008,9879701.0,66435650.0,0.14871083522175219
459,Oklahoma State,2009,15473818.0,89801118.0,0.17231208635954845
460,Oklahoma State,2010,12498599.0,75982440.0,0.16449325659981437
461,Oklahoma State,2011,15479410.0,83748207.0,0.18483273319511187
462,Oklahoma State,2012,13787271.0,66937207.0,0.20597320411053302
463,Oklahoma State,2013,26238172.0,96782619.0,0.2711041741906158
464,Oklahoma State,2014,19950826.0,96551860.0,0.2066332642374782
